3 1 2

4735

4x1000/11+7x100/11+3x10/11+5/11
(4x990+4x10)/11+(7x99+7x1)/11+(3x0+3x10)/11+5/11
(4x10)/11+(7x1)/11+(3x10)/11+(5)/11
40/11+7/11+30/11+5/11

143/11


0000 0011 0022 0033 0044 0055 0066 0077 0088 0099 
0110 0121 0132 0143 0154 0165 0176 0187 0198 0209 
0220 0231 0242 0253 0264 0275 0286 0297 0308 0319 
0330 0341 0352 0363 0374 0385 0396 0407 0418 0429 
0440 0451 0462 0473 0484 0495 0506 0517 0528 0539 
0550 0561 0572 0583 0594 0605 0616 0627 0638 0649 
0660 0671 0682 0693 0704 0715 0726 0737 0748 0759 
0770 0781 0792 0803 0814 0825 0836 0847 0858 0869 
0880 0891 0902 0913 0924 0935 0946 0957 0968 0979 
0990 1001 1012 1023 1034 1045 1056 1067 1078 1089 
1100 1111 1122 1133 1144 1155 1166 1177 1188 1199 
1210 1221 1232 1243 1254 1265 1276 1287 1298 1309 
1320 1331 1342 1353 1364 1375 1386 1397 1408 1419 
1430 1441 1452 1463 1474 1485 1496 1507 1518 1529 
1540 1551 1562 1573 1584 1595 1606 1617 1628 1639 
1650 1661 1672 1683 1694 1705 1716 1727 1738 1749 
1760 1771 1782 1793 1804 1815 1826 1837 1848 1859 
1870 1881 1892 1903 1914 1925 1936 1947 1958 1969 
1980 1991 2002 2013 2024 2035 2046 2057 2068 2079 
2090 2101 2112 2123 2134 2145 2156 2167 2178 2189 
2200 2211 2222 2233 2244 2255 2266 2277 2288 2299 
2310 2321 2332 2343 2354 2365 2376 2387 2398 2409 
2420 2431 2442 2453 2464 2475 2486 2497 2508 2519 
2530 2541 2552 2563 2574 2585 2596 2607 2618 2629 
2640 2651 2662 2673 2684 2695 2706 2717 2728 2739 
2750 2761 2772 2783 2794 2805 2816 2827 2838 2849 
2860 2871 2882 2893 2904 2915 2926 2937 2948 2959 
2970 2981 2992 3003 3014 3025 3036 3047 3058 3069 
3080 3091 3102 3113 3124 3135 3146 3157 3168 3179 
3190 3201 3212 3223 3234 3245 3256 3267 3278 3289 
3300 3311 3322 3333 3344 3355 3366 3377 3388 3399 
3410 3421 3432 3443 3454 3465 3476 3487 3498 3509 
3520 3531 3542 3553 3564 3575 3586 3597 3608 3619 
3630 3641 3652 3663 3674 3685 3696 3707 3718 3729 
3740 3751 3762 3773 3784 3795 3806 3817 3828 3839 
3850 3861 3872 3883 3894 3905 3916 3927 3938 3949 
3960 3971 3982 3993 4004 4015 4026 4037 4048 4059 
4070 4081 4092 4103 4114 4125 4136 4147 4158 4169 
4180 4191 4202 4213 4224 4235 4246 4257 4268 4279 
4290 4301 4312 4323 4334 4345 4356 4367 4378 4389 
4400 4411 4422 4433 4444 4455 4466 4477 4488 4499 
4510 4521 4532 4543 4554 4565 4576 4587 4598 4609 
4620 4631 4642 4653 4664 4675 4686 4697 4708 4719 
4730 4741 4752 4763 4774 4785 4796 4807 4818 4829 
4840 4851 4862 4873 4884 4895 4906 4917 4928 4939 
4950 4961 4972 4983 4994 5005 5016 5027 5038 5049 
5060 5071 5082 5093 5104 5115 5126 5137 5148 5159 
5170 5181 5192 5203 5214 5225 5236 5247 5258 5269 
5280 5291 5302 5313 5324 5335 5346 5357 5368 5379 
5390 5401 5412 5423 5434 5445 5456 5467 5478 5489 
5500 5511 5522 5533 5544 5555 5566 5577 5588 5599 
5610 5621 5632 5643 5654 5665 5676 5687 5698 5709 
5720 5731 5742 5753 5764 5775 5786 5797 5808 5819 
5830 5841 5852 5863 5874 5885 5896 5907 5918 5929 
5940 5951 5962 5973 5984 5995 6006 6017 6028 6039 
6050 6061 6072 6083 6094 6105 6116 6127 6138 6149 
6160 6171 6182 6193 6204 6215 6226 6237 6248 6259 
6270 6281 6292 6303 6314 6325 6336 6347 6358 6369 
6380 6391 6402 6413 6424 6435 6446 6457 6468 6479 
6490 6501 6512 6523 6534 6545 6556 6567 6578 6589 
6600 6611 6622 6633 6644 6655 6666 6677 6688 6699 
6710 6721 6732 6743 6754 6765 6776 6787 6798 6809 
6820 6831 6842 6853 6864 6875 6886 6897 6908 6919 
